checks_number,store_uuid,employees_id,quantity,selling_price,checkout_id1,start_operation_dt,end_operation_dt
787514,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,02.12.2024 10:13:23,02.12.2024 10:13:31
19753765,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,22.12.2024 14:12:31,22.12.2024 14:12:46
24941583,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,27.11.2024 12:57:10,27.11.2024 12:57:40
10309468,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,12.12.2024 13:22:33,12.12.2024 13:23:00
5654127,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,07.12.2024 12:30:44,07.12.2024 12:31:05
24941647,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,27.11.2024 13:48:09,27.11.2024 13:48:18
2720624,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,04.12.2024 18:58:50,04.12.2024 18:59:06
24941245,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,27.11.2024 10:15:17,27.11.2024 10:15:37
7565732,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,09.12.2024 19:57:45,09.12.2024 19:58:06
24941337,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,27.11.2024 11:13:07,27.11.2024 11:13:17
28084157,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,30.11.2024 6:40:43,30.11.2024 6:40:54
28084304,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,30.11.2024 8:33:17,30.11.2024 8:33:40
788107,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,02.12.2024 17:09:38,02.12.2024 17:09:46
19754287,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,22.12.2024 20:38:18,22.12.2024 20:38:45
24942287,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,27.11.2024 20:54:07,27.11.2024 20:54:34
8424170,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,10.12.2024 15:05:10,10.12.2024 15:05:34
22504838,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,25.12.2024 13:46:09,25.12.2024 13:46:30
28084992,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,30.11.2024 15:35:12,30.11.2024 15:35:27
3652929,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,05.12.2024 16:24:50,05.12.2024 16:25:08
20608583,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,23.12.2024 13:01:49,23.12.2024 13:02:27
1727862,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,03.12.2024 14:10:16,03.12.2024 14:10:29
18768527,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,21.12.2024 9:36:00,21.12.2024 9:36:22
9350804,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,11.12.2024 7:11:39,11.12.2024 7:11:57
25918623,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,28.11.2024 17:44:40,28.11.2024 17:44:50
28822291,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,01.12.2024 10:43:35,01.12.2024 10:43:52
18768858,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,21.12.2024 12:47:32,21.12.2024 12:47:56
18769002,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,21.12.2024 14:15:48,21.12.2024 14:17:15
6561475,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,08.12.2024 19:16:58,08.12.2024 19:17:10
18769174,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,21.12.2024 16:11:34,21.12.2024 16:11:54
9351380,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,11.12.2024 13:50:29,11.12.2024 13:50:55
23519442,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,26.12.2024 12:45:49,26.12.2024 12:46:49
21552455,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,24.12.2024 7:56:28,24.12.2024 7:56:39
21552532,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,24.12.2024 8:28:09,24.12.2024 8:28:20
7564800,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,09.12.2024 1:16:11,09.12.2024 1:16:29
28822722,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,01.12.2024 16:01:21,01.12.2024 16:01:57
18769523,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,21.12.2024 19:30:18,21.12.2024 19:30:52
9351891,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,11.12.2024 18:57:18,11.12.2024 18:57:30
19753252,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,22.12.2024 5:34:08,22.12.2024 5:34:19
13801458,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,16.12.2024 22:04:18,16.12.2024 22:04:30
26949150,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,29.11.2024 16:58:30,29.11.2024 16:58:38
7565453,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,09.12.2024 16:09:50,09.12.2024 16:10:01
5653612,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,07.12.2024 4:21:43,07.12.2024 4:22:29
12264831,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,14.12.2024 17:20:17,14.12.2024 17:20:36
19753649,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,22.12.2024 13:00:42,22.12.2024 13:01:01
16074002,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,18.12.2024 9:24:00,18.12.2024 9:24:35
11291534,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,13.12.2024 18:31:35,13.12.2024 18:32:05
4633941,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,06.12.2024 15:53:18,06.12.2024 15:54:05
10309626,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,12.12.2024 15:08:18,12.12.2024 15:08:45
15012277,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,17.12.2024 16:22:43,17.12.2024 16:23:31
3652306,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,05.12.2024 10:11:34,05.12.2024 10:12:08
788127,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,02.12.2024 17:25:42,02.12.2024 17:26:35
1727317,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,03.12.2024 8:33:25,03.12.2024 8:33:48
25917803,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,28.11.2024 10:29:11,28.11.2024 10:29:54
6561141,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,08.12.2024 15:12:23,08.12.2024 15:13:04
28085697,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,30.11.2024 23:57:16,30.11.2024 23:57:44
23519125,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,26.12.2024 9:52:32,26.12.2024 9:53:19
4634080,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,06.12.2024 17:13:03,06.12.2024 17:13:38
24941462,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,27.11.2024 12:03:49,27.11.2024 12:04:12
12264968,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,14.12.2024 18:32:05,14.12.2024 18:32:38
22504528,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,25.12.2024 10:20:47,25.12.2024 10:21:31
19754198,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,22.12.2024 19:26:45,22.12.2024 19:27:01
11290367,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,13.12.2024 1:45:46,13.12.2024 1:46:10
13239713,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,15.12.2024 14:50:46,15.12.2024 14:51:25
16074138,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,18.12.2024 10:56:03,18.12.2024 10:56:54
1727154,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,03.12.2024 6:31:23,03.12.2024 6:32:06
11290799,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,13.12.2024 11:19:00,13.12.2024 11:19:39
16074363,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,18.12.2024 12:54:41,18.12.2024 12:55:57
16074573,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,18.12.2024 15:28:57,18.12.2024 15:29:32
11291175,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,13.12.2024 14:53:01,13.12.2024 14:53:44
16074922,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,18.12.2024 18:54:36,18.12.2024 18:55:08
23519288,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,26.12.2024 11:18:22,26.12.2024 11:19:20
20609399,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,23.12.2024 23:56:56,23.12.2024 23:57:13
6561617,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,08.12.2024 21:12:27,08.12.2024 21:12:53
13800886,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,16.12.2024 15:05:50,16.12.2024 15:06:11
26949189,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,29.11.2024 17:23:16,29.11.2024 17:23:58
